aw_deep_link,product_name,aw_product_id,merchant_product_id,merchant_image_url,description,merchant_category,search_price
https://www.awin1.com/pclick.php?p=37419580060&a=689591&m=17806,Bola de Tênis Wilson Championship Extra Duty - 3 Unidades,37419580060,500135003230,https://imgcentauro-a.akamaihd.net/600x600/50013500A2.jpg,Bola de Tênis Wilson Championship Extra Duty - 3 Unidades,Acessórios > Racket > BOLA > Bola De Tênis,69.99
https://www.awin1.com/pclick.php?p=37422834520&a=689591&m=17806,Saco de Pancada em Couro Punch - 120cm (Saco enviado cheio),37422834520,512114001519,https://imgcentauro-a.akamaihd.net/600x600/51211400A2.jpg,Saco de Pancada em Couro Punch - 120cm (Saco enviado cheio),Equipamentos > Lutas > LUTA > Saco De Pancada,299.99
https://www.awin1.com/pclick.php?p=37411278437&a=689591&m=17806,Saco de Pancada Punch - 90 cm (Saco enviado cheio),37411278437,512115001525,https://imgcentauro-a.akamaihd.net/600x600/51211500A1.jpg,Saco de Pancada Punch - 90 cm (Saco enviado cheio),Equipamentos > Lutas > LUTA > Saco De Pancada,279.99
https://www.awin1.com/pclick.php?p=37439792012&a=689591&m=17806,Saco de Pancada Punch - 60cm (Saco enviado cheio),37439792012,512117003138,https://imgcentauro-a.akamaihd.net/600x600/51211700A2.jpg,Saco de Pancada Punch - 60cm (Saco enviado cheio),Equipamentos > Lutas > LUTA > Saco De Pancada,179.99
https://www.awin1.com/pclick.php?p=37419580061&a=689591&m=17806,Protetor Bucal Punch Protector Fight - Adulto,37419580061,512120000001,https://imgcentauro-a.akamaihd.net/600x600/51212000A2.jpg,Protetor Bucal Punch Protector Fight - Adulto,Acessórios > Lutas > LUTA > Protetor De Boca,29.99
https://www.awin1.com/pclick.php?p=37415991360&a=689591&m=17806,Caneleira de Futebol Nike J Guard - Adulto,37415991360,519439012022,https://imgcentauro-a.akamaihd.net/600x600/51943901A2.jpg,Caneleira de Futebol Nike J Guard - Adulto,Acessórios > Futebol > ACESSORIOS > Caneleira,109.99
https://www.awin1.com/pclick.php?p=37415991179&a=689591&m=17806,Caneleira de Futebol Nike J Guard - Adulto,37415991179,519439012039,https://imgcentauro-a.akamaihd.net/600x600/51943901A2.jpg,Caneleira de Futebol Nike J Guard - Adulto,Acessórios > Futebol > ACESSORIOS > Caneleira,109.99
https://www.awin1.com/pclick.php?p=37415991178&a=689591&m=17806,Caneleira de Futebol Nike J Guard - Adulto,37415991178,519439012046,https://imgcentauro-a.akamaihd.net/600x600/51943901A2.jpg,Caneleira de Futebol Nike J Guard - Adulto,Acessórios > Futebol > ACESSORIOS > Caneleira,109.99
https://www.awin1.com/pclick.php?p=37415991572&a=689591&m=17806,Caneleira de Futebol Nike J Guard - Adulto,37415991572,519439022021,https://imgcentauro-a.akamaihd.net/600x600/51943902A2.jpg,Caneleira de Futebol Nike J Guard - Adulto,Acessórios > Futebol > ACESSORIOS > Caneleira,109.99
https://www.awin1.com/pclick.php?p=37415991999&a=689591&m=17806,Caneleira de Futebol Nike J Guard - Adulto,37415991999,519439022038,https://imgcentauro-a.akamaihd.net/600x600/51943902A2.jpg,Caneleira de Futebol Nike J Guard - Adulto,Acessórios > Futebol > ACESSORIOS > Caneleira,109.99
https://www.awin1.com/pclick.php?p=37415992002&a=689591&m=17806,Caneleira de Futebol Nike J Guard - Adulto,37415992002,519439022045,https://imgcentauro-a.akamaihd.net/600x600/51943902A2.jpg,Caneleira de Futebol Nike J Guard - Adulto,Acessórios > Futebol > ACESSORIOS > Caneleira,109.99
https://www.awin1.com/pclick.php?p=37415991957&a=689591&m=17806,Caneleira de Futebol Nike J Guard - Adulto,37415991957,519439042036,https://imgcentauro-a.akamaihd.net/600x600/51943904A1.jpg,Caneleira de Futebol Nike J Guard - Adulto,Acessórios > Futebol > ACESSORIOS > Caneleira,109.99
https://www.awin1.com/pclick.php?p=37415991707&a=689591&m=17806,Caneleira de Futebol Nike J Guard - Adulto,37415991707,519439042043,https://imgcentauro-a.akamaihd.net/600x600/51943904A1.jpg,Caneleira de Futebol Nike J Guard - Adulto,Acessórios > Futebol > ACESSORIOS > Caneleira,109.99
https://www.awin1.com/pclick.php?p=37419580062&a=689591&m=17806,Protetor Bucal Punch Fight Duplo - Adulto,37419580062,534712000008,https://imgcentauro-a.akamaihd.net/600x600/53471200A1.jpg,Protetor Bucal Punch Fight Duplo - Adulto,Acessórios > Lutas > LUTA > Protetor De Boca,39.99
https://www.awin1.com/pclick.php?p=39291303109&a=689591&m=17806,Bermuda Mizuno Básica Rip Stop Imp - Masculina,39291303109,706990732029,https://imgcentauro-a.akamaihd.net/600x600/70699073A4.jpg,Bermuda Mizuno Básica Rip Stop Imp - Masculina,Vestuário > Corrida / Caminhada > BERMUDA > Bermuda,99.99
https://www.awin1.com/pclick.php?p=39291303105&a=689591&m=17806,Bermuda Mizuno Básica Rip Stop Imp - Masculina,39291303105,706990732036,https://imgcentauro-a.akamaihd.net/600x600/70699073A4.jpg,Bermuda Mizuno Básica Rip Stop Imp - Masculina,Vestuário > Corrida / Caminhada > BERMUDA > Bermuda,99.99
https://www.awin1.com/pclick.php?p=39291303106&a=689591&m=17806,Bermuda Mizuno Básica Rip Stop Imp - Masculina,39291303106,706990732043,https://imgcentauro-a.akamaihd.net/600x600/70699073A4.jpg,Bermuda Mizuno Básica Rip Stop Imp - Masculina,Vestuário > Corrida / Caminhada > BERMUDA > Bermuda,99.99
https://www.awin1.com/pclick.php?p=39291303123&a=689591&m=17806,Bermuda Mizuno Básica Rip Stop Imp - Masculina,39291303123,706990732050,https://imgcentauro-a.akamaihd.net/600x600/70699073A4.jpg,Bermuda Mizuno Básica Rip Stop Imp - Masculina,Vestuário > Corrida / Caminhada > BERMUDA > Bermuda,99.99
https://www.awin1.com/pclick.php?p=39306243589&a=689591&m=17806,Bermuda Mizuno Básica Rip Stop Imp - Masculina,39306243589,706990NE2020,https://imgcentauro-a.akamaihd.net/600x600/706990NEA3.jpg,Bermuda Mizuno Básica Rip Stop Imp - Masculina,Vestuário > Corrida / Caminhada > BERMUDA > Bermuda,129.99
https://www.awin1.com/pclick.php?p=39306243590&a=689591&m=17806,Bermuda Mizuno Básica Rip Stop Imp - Masculina,39306243590,706990NE2037,https://imgcentauro-a.akamaihd.net/600x600/706990NEA3.jpg,Bermuda Mizuno Básica Rip Stop Imp - Masculina,Vestuário > Corrida / Caminhada > BERMUDA > Bermuda,129.99
https://www.awin1.com/pclick.php?p=39306243591&a=689591&m=17806,Bermuda Mizuno Básica Rip Stop Imp - Masculina,39306243591,706990NE2044,https://imgcentauro-a.akamaihd.net/600x600/706990NEA3.jpg,Bermuda Mizuno Básica Rip Stop Imp - Masculina,Vestuário > Corrida / Caminhada > BERMUDA > Bermuda,129.99
https://www.awin1.com/pclick.php?p=39306243592&a=689591&m=17806,Bermuda Mizuno Básica Rip Stop Imp - Masculina,39306243592,706990NE2051,https://imgcentauro-a.akamaihd.net/600x600/706990NEA3.jpg,Bermuda Mizuno Básica Rip Stop Imp - Masculina,Vestuário > Corrida / Caminhada > BERMUDA > Bermuda,129.99
https://www.awin1.com/pclick.php?p=37820023408&a=689591&m=17806,Sunga Speedo Solid 17951 - Infantil,37820023408,707874020126,https://imgcentauro-a.akamaihd.net/600x600/70787402A2.jpg,Sunga Speedo Solid 17951 - Infantil,Vestuário > Natação > NATACAO > Sunga,109.99
https://www.awin1.com/pclick.php?p=37820023404&a=689591&m=17806,Sunga Speedo Solid 17951 - Infantil,37820023404,707874020140,https://imgcentauro-a.akamaihd.net/600x600/70787402A2.jpg,Sunga Speedo Solid 17951 - Infantil,Vestuário > Natação > NATACAO > Sunga,109.99
https://www.awin1.com/pclick.php?p=37419581201&a=689591&m=17806,Maiô Speedo Acqua Plus - Adulto,37419581201,709092022029,https://imgcentauro-a.akamaihd.net/600x600/70909202A5.jpg,Maiô Speedo Acqua Plus - Adulto,Vestuário > Aquaticos > NATACAO > Maiô,159.99
https://www.awin1.com/pclick.php?p=37419586829&a=689591&m=17806,Maiô Speedo Acqua Plus - Adulto,37419586829,709092022036,https://imgcentauro-a.akamaihd.net/600x600/70909202A5.jpg,Maiô Speedo Acqua Plus - Adulto,Vestuário > Aquaticos > NATACAO > Maiô,159.99
https://www.awin1.com/pclick.php?p=37419589097&a=689591&m=17806,Maiô Speedo Acqua Plus - Adulto,37419589097,709092022043,https://imgcentauro-a.akamaihd.net/600x600/70909202A5.jpg,Maiô Speedo Acqua Plus - Adulto,Vestuário > Aquaticos > NATACAO > Maiô,159.99
https://www.awin1.com/pclick.php?p=37419584876&a=689591&m=17806,Maiô Speedo Acqua Plus - Adulto,37419584876,709092022050,https://imgcentauro-a.akamaihd.net/600x600/70909202A5.jpg,Maiô Speedo Acqua Plus - Adulto,Vestuário > Aquaticos > NATACAO > Maiô,159.99
https://www.awin1.com/pclick.php?p=38289622002&a=689591&m=17806,Óculos de Natação Speedo Mariner Adulto,38289622002,717705142217,https://imgcentauro-a.akamaihd.net/600x600/71770514A1.jpg,Óculos de Natação Speedo Mariner Adulto,Acessórios > Natação > OCULOS > Óculos De Natação,84.99
https://www.awin1.com/pclick.php?p=38434569368&a=689591&m=17806,Óculos de Natação Speedo Mariner Adulto,38434569368,7177055G2213,https://imgcentauro-a.akamaihd.net/600x600/7177055GA1.jpg,Óculos de Natação Speedo Mariner Adulto,Acessórios > Natação > OCULOS > Óculos De Natação,84.99
https://www.awin1.com/pclick.php?p=37433237846&a=689591&m=17806,Óculos de Natação Speedo Speed - Adulto,37433237846,7181373U2217,https://imgcentauro-a.akamaihd.net/600x600/7181373UA7.jpg,Óculos de Natação Speedo Speed - Adulto,Acessórios > Natação > OCULOS > Óculos De Natação,109.99
https://www.awin1.com/pclick.php?p=37419581421&a=689591&m=17806,Óculos de Natação Speedo Olimpic - Infantil,37419581421,726628040005,https://imgcentauro-a.akamaihd.net/600x600/72662804A4.jpg,Óculos de Natação Speedo Olimpic - Infantil,Acessórios > Lazer / Piscina / Praia > OCULOS > Óculos De Natação,89.99
https://www.awin1.com/pclick.php?p=37419580063&a=689591&m=17806,Óculos de Natação Speedo Olimpic - Infantil,37419580063,7266285G0003,https://imgcentauro-a.akamaihd.net/600x600/7266285GA4.jpg,Óculos de Natação Speedo Olimpic - Infantil,Acessórios > Lazer / Piscina / Praia > OCULOS > Óculos De Natação,89.99
https://www.awin1.com/pclick.php?p=37422834649&a=689591&m=17806,Óculos de Natação Speedo Olimpic - Infantil,37422834649,726628NM0008,https://imgcentauro-a.akamaihd.net/600x600/726628NMA4.jpg,Óculos de Natação Speedo Olimpic - Infantil,Acessórios > Lazer / Piscina / Praia > OCULOS > Óculos De Natação,89.99
